
===== ATTEMPT 1 | 2026-08-25T18:00:27+01:00 | RESUME=none =====
[2026-08-25 18:00:30,223][__main__][INFO] - Experiments are stored in /home/server00/M/Results/SHARP_FINAL_3RUN_20260825-174605/01_official_sharp_baseline/run
Seed set to 2333
[2026-08-25 18:00:30,224][__main__][INFO] - Global Seed set to 2333
['GPU-111a4d72-7460-005f-5ba4-1f64f89ccf7e', 'GPU-e440a1d0-c375-a053-63b6-958f9b923c4b', 'GPU-5048a8be-b89e-4f80-b0e5-ac61ea8c2653', 'GPU-fe5ef28a-4b28-ea28-dd4f-5c30c5414d40']
FINAL_SUITE_ARCHITECTURE_OK=official_sharp_baseline parameters=4635611
[2026-08-25 18:00:31,597][__main__][INFO] - StreamLightningModule(
  (model): Sharp(
    (h_proj): Linear(in_features=5, out_features=128, bias=True)
    (h_embed): ModuleList(
      (0): Block(
        (norm1): LayerNorm((128,), eps=1e-05, elementwise_affine=True)
        (attn): MultiheadAttention(
          (out_proj): NonDynamicallyQuantizableLinear(in_features=128, out_features=128, bias=True)
        )
        (drop_path1): Identity()
        (norm2): LayerNorm((128,), eps=1e-05, elementwise_affine=True)
        (mlp): Mlp(
          (fc1): Linear(in_features=128, out_features=512, bias=True)
          (act): GELU(approximate='none')
          (drop1): Dropout(p=0.0, inplace=False)
          (fc2): Linear(in_features=512, out_features=128, bias=True)
          (drop2): Dropout(p=0.0, inplace=False)
        (drop_path2): Identity()
      )
      (1): Block(
        (drop_path1): DropPath(drop_prob=0.067)
        (drop_path2): DropPath(drop_prob=0.067)
      (2): Block(
        (drop_path1): DropPath(drop_prob=0.133)
        (drop_path2): DropPath(drop_prob=0.133)
      (3): Block(
        (drop_path1): DropPath(drop_prob=0.200)
        (drop_path2): DropPath(drop_prob=0.200)
    )
    (lane_embed): LaneEmbeddingLayer(
      (first_conv): Sequential(
        (0): Conv1d(3, 128, kernel_size=(1,), stride=(1,))
        (1): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): ReLU(inplace=True)
        (3): Conv1d(128, 256, kernel_size=(1,), stride=(1,))
      (second_conv): Sequential(
        (0): Conv1d(512, 256, kernel_size=(1,), stride=(1,))
        (1): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (3): Conv1d(256, 128, kernel_size=(1,), stride=(1,))
    (pos_embed): Sequential(
      (0): Linear(in_features=4, out_features=128, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=128, out_features=128, bias=True)
    (blocks): ModuleList(
          (drop1): Dropout(p=0.2, inplace=False)
          (drop2): Dropout(p=0.2, inplace=False)
    (MR): MR()
    (b-minFDE6): brier_minFDE()
    (minADE1): minADE()
    (minADE6): minADE()
    (minFDE1): minFDE()
    (minFDE6): minFDE()
[2026-08-25 18:00:34,272][__main__][INFO] - Experiments are stored in /home/server00/M/Results/SHARP_FINAL_3RUN_20260825-174605/01_official_sharp_baseline/run
[2026-08-25 18:00:34,276][__main__][INFO] - Experiments are stored in /home/server00/M/Results/SHARP_FINAL_3RUN_20260825-174605/01_official_sharp_baseline/run
NCCL version 2.27.3+cuda12.9
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
Trainable params: 4.6 M                                                                                                            
Total params: 4.6 M                                                                                                                
Epoch 0: 100%|██████████| 6248/6248 [1:23:10<00:00,  1.25it/s, v_num=0, MR=0.637, b-minFDE6=6.770, minADE1=5.770, minADE6=2.930, minFDE1=12.80, minFDE6=6.110]
Validation DataLoader 0:  93%|█████████▎| 729/781 [02:00<00:08,  6.07it/s]
Validation DataLoader 0:  93%|█████████▎| 730/781 [02:00<00:08,  6.07it/s]
Validation DataLoader 0:  94%|█████████▎| 731/781 [02:00<00:08,  6.07it/s]
Validation DataLoader 0:  94%|█████████▎| 732/781 [02:00<00:08,  6.07it/s]
Validation DataLoader 0:  94%|█████████▍| 733/781 [02:00<00:07,  6.08it/s]
Validation DataLoader 0:  94%|█████████▍| 734/781 [02:00<00:07,  6.08it/s]
Validation DataLoader 0:  94%|█████████▍| 735/781 [02:00<00:07,  6.08it/s]
Validation DataLoader 0:  94%|█████████▍| 736/781 [02:01<00:07,  6.08it/s]
Validation DataLoader 0:  94%|█████████▍| 737/781 [02:01<00:07,  6.08it/s]
Validation DataLoader 0:  94%|█████████▍| 738/781 [02:01<00:07,  6.08it/s]
Validation DataLoader 0:  95%|█████████▍| 739/781 [02:01<00:06,  6.08it/s]
Validation DataLoader 0:  95%|█████████▍| 740/781 [02:01<00:06,  6.08it/s]
Validation DataLoader 0:  95%|█████████▍| 741/781 [02:01<00:06,  6.08it/s]
Validation DataLoader 0:  95%|█████████▌| 742/781 [02:02<00:06,  6.08it/s]
Validation DataLoader 0:  95%|█████████▌| 743/781 [02:02<00:06,  6.08it/s]
Validation DataLoader 0:  95%|█████████▌| 744/781 [02:02<00:06,  6.08it/s]
Validation DataLoader 0:  95%|█████████▌| 745/781 [02:02<00:05,  6.08it/s]
Validation DataLoader 0:  96%|█████████▌| 746/781 [02:02<00:05,  6.08it/s]
Validation DataLoader 0:  96%|█████████▌| 747/781 [02:02<00:05,  6.08it/s]
Validation DataLoader 0:  96%|█████████▌| 748/781 [02:02<00:05,  6.08it/s]
Validation DataLoader 0:  96%|█████████▌| 749/781 [02:03<00:05,  6.08it/s]
Validation DataLoader 0:  96%|█████████▌| 750/781 [02:03<00:05,  6.08it/s]
Validation DataLoader 0:  96%|█████████▌| 751/781 [02:03<00:04,  6.08it/s]
Validation DataLoader 0:  96%|█████████▋| 752/781 [02:03<00:04,  6.08it/s]
Validation DataLoader 0:  96%|█████████▋| 753/781 [02:03<00:04,  6.08it/s]
Validation DataLoader 0:  97%|█████████▋| 754/781 [02:03<00:04,  6.08it/s]
Validation DataLoader 0:  97%|█████████▋| 755/781 [02:04<00:04,  6.08it/s]
Validation DataLoader 0:  97%|█████████▋| 756/781 [02:04<00:04,  6.09it/s]
Validation DataLoader 0:  97%|█████████▋| 757/781 [02:04<00:03,  6.09it/s]
Validation DataLoader 0:  97%|█████████▋| 758/781 [02:04<00:03,  6.09it/s]
Validation DataLoader 0:  97%|█████████▋| 759/781 [02:04<00:03,  6.09it/s]
Validation DataLoader 0:  97%|█████████▋| 760/781 [02:04<00:03,  6.09it/s]
Validation DataLoader 0:  97%|█████████▋| 761/781 [02:04<00:03,  6.09it/s]
Validation DataLoader 0:  98%|█████████▊| 762/781 [02:05<00:03,  6.09it/s]
Validation DataLoader 0:  98%|█████████▊| 763/781 [02:05<00:02,  6.09it/s]
Validation DataLoader 0:  98%|█████████▊| 764/781 [02:05<00:02,  6.09it/s]
Validation DataLoader 0:  98%|█████████▊| 765/781 [02:05<00:02,  6.09it/s]
Validation DataLoader 0:  98%|█████████▊| 766/781 [02:05<00:02,  6.09it/s]
Validation DataLoader 0:  98%|█████████▊| 767/781 [02:05<00:02,  6.09it/s]
Validation DataLoader 0:  98%|█████████▊| 768/781 [02:05<00:02,  6.10it/s]
Validation DataLoader 0:  98%|█████████▊| 769/781 [02:06<00:01,  6.10it/s]
Validation DataLoader 0:  99%|█████████▊| 770/781 [02:06<00:01,  6.10it/s]
Validation DataLoader 0:  99%|█████████▊| 771/781 [02:06<00:01,  6.10it/s]
Validation DataLoader 0:  99%|█████████▉| 772/781 [02:06<00:01,  6.10it/s]
Validation DataLoader 0:  99%|█████████▉| 773/781 [02:06<00:01,  6.10it/s]
Validation DataLoader 0:  99%|█████████▉| 774/781 [02:06<00:01,  6.11it/s]
Validation DataLoader 0:  99%|█████████▉| 775/781 [02:06<00:00,  6.11it/s]
Validation DataLoader 0:  99%|█████████▉| 776/781 [02:07<00:00,  6.11it/s]
Validation DataLoader 0:  99%|█████████▉| 777/781 [02:07<00:00,  6.11it/s]
Validation DataLoader 0: 100%|█████████▉| 778/781 [02:07<00:00,  6.11it/s]
Validation DataLoader 0: 100%|█████████▉| 779/781 [02:07<00:00,  6.11it/s]
Validation DataLoader 0: 100%|█████████▉| 780/781 [02:07<00:00,  6.12it/s]
Validation DataLoader 0: 100%|██████████| 781/781 [02:07<00:00,  6.12it/s]
                                                                          
Epoch 79: 100%|██████████| 6248/6248 [1:26:13<00:00,  1.21it/s, v_num=0, MR=0.162, b-minFDE6=1.950, minADE1=1.690, minADE6=0.688, minFDE1=4.150, minFDE6=1.310]
Epoch 79: 100%|██████████| 6248/6248 [1:26:13<00:00,  1.21it/s, v_num=0, MR=0.162, b-minFDE6=1.950, minADE1=1.690, minADE6=0.688, minFDE1=4.150, minFDE6=1.310]`Trainer.fit` stopped: `max_epochs=80` reached.
FINAL_BEST_CHECKPOINT=/home/server00/M/Results/SHARP_FINAL_3RUN_20260825-174605/01_official_sharp_baseline/run/checkpoints/epoch_78-minADE6_0.6792823672294617.ckpt
